club_name,club_league_id,club_league_name
Real Betis,53,La Liga
Athletic Club,53,La Liga
Atlético Madrid,53,La Liga
Tottenham Hotspur,13,Premier League
Sporting Braga,308,Primeira Liga
Al Nassr,350,Pro League
Bayer 04 Leverkusen,19,Bundesliga
Valencia,53,La Liga
Al Nassr,350,Pro League
Napoli,31,Serie A
Newcastle United,13,Premier League
FC Bayern München,19,Bundesliga
Fenerbahçe,68,Süper Lig
Manchester City,13,Premier League
Borussia Dortmund,19,Bundesliga
Manchester City,13,Premier League
Manchester United,13,Premier League
Real Madrid,53,La Liga
Everton,13,Premier League
Lens,16,Ligue 1
FC Barcelona,53,La Liga
Chelsea,13,Premier League
Mallorca,53,La Liga
Monaco,16,Ligue 1
Fenerbahçe,68,Süper Lig
Inter,31,Serie A
Newcastle United,13,Premier League
Inter,31,Serie A
Fulham,13,Premier League
Benfica,308,Primeira Liga
Bayer 04 Leverkusen,19,Bundesliga
FC Bayern München,19,Bundesliga
Liverpool,13,Premier League
RB Leipzig,19,Bundesliga
Real Madrid,53,La Liga
FC Barcelona,53,La Liga
Valencia,53,La Liga
Tottenham Hotspur,13,Premier League
Brighton & Hove Albion,13,Premier League
Paris Saint Germain,16,Ligue 1
Paris Saint Germain,16,Ligue 1
Real Sociedad,53,La Liga
Bayer 04 Leverkusen,19,Bundesliga
Feyenoord,10,Eredivisie
Las Palmas,53,La Liga
Manchester City,13,Premier League
FC Barcelona,53,La Liga
Porto,308,Primeira Liga
Sporting CP,308,Primeira Liga
Fiorentina,31,Serie A
Inter,31,Serie A
Olympique de Marseille,16,Ligue 1
Brighton & Hove Albion,13,Premier League
Real Sociedad,53,La Liga
Aston Villa,13,Premier League
FC Bayern München,19,Bundesliga
Atlético Madrid,53,La Liga
Real Sociedad,53,La Liga
West Ham United,13,Premier League
Sporting CP,308,Primeira Liga
Nottingham Forest,13,Premier League
Al Ahli Jeddah,350,Pro League
RB Leipzig,19,Bundesliga
Inter,31,Serie A
Borussia Dortmund,19,Bundesliga
Lazio,31,Serie A
Tottenham Hotspur,13,Premier League
Arsenal,13,Premier League
Bayer 04 Leverkusen,19,Bundesliga
Real Madrid,53,La Liga
Atalanta,31,Serie A
Flamengo,7,Série A
Atlético Mineiro,7,Série A
Atlético Mineiro,7,Série A
Bragantino,7,Série A
Corinthians,7,Série A
Bragantino,7,Série A
Aston Villa,13,Premier League
Inter,31,Serie A
Athletic Club,53,La Liga
Arsenal,13,Premier League
Milan,31,Serie A
Napoli,31,Serie A
Paris Saint Germain,16,Ligue 1
Eintracht Frankfurt,19,Bundesliga
West Ham United,13,Premier League
AFC Bournemouth,13,Premier League
PSV,10,Eredivisie
Arsenal,13,Premier League
Aston Villa,13,Premier League
Aston Villa,13,Premier League
Al Ahli Jeddah,350,Pro League
TSG Hoffenheim,19,Bundesliga
Al Ettifaq,350,Pro League
Al Hilal,350,Pro League
VfB Stuttgart,19,Bundesliga
Torino,31,Serie A
Atlético Madrid,53,La Liga
Benfica,308,Primeira Liga
SC Freiburg,19,Bundesliga
Real Betis,53,La Liga
Real Madrid,53,La Liga
Atlético Madrid,53,La Liga
Roma,31,Serie A
Real Betis,53,La Liga
Arsenal,13,Premier League
Real Madrid,53,La Liga
Borussia Dortmund,19,Bundesliga
Borussia Dortmund,19,Bundesliga
Girona,53,La Liga
Juventus,31,Serie A
Borussia Dortmund,19,Bundesliga
Atlético Madrid,53,La Liga
Napoli,31,Serie A
Lazio,31,Serie A
Olympique de Marseille,16,Ligue 1
Galatasaray,68,Süper Lig
Paris Saint Germain,16,Ligue 1
Ajax,10,Eredivisie
Brighton & Hove Albion,13,Premier League
Juventus,31,Serie A
Galatasaray,68,Süper Lig
Real Betis,53,La Liga
Sporting CP,308,Primeira Liga
TSG Hoffenheim,19,Bundesliga
Olympique Lyonnais,16,Ligue 1
Eintracht Frankfurt,19,Bundesliga
Olympique de Marseille,16,Ligue 1
Antwerp,4,Pro League
Ajax,10,Eredivisie
Milan,31,Serie A
Villarreal,53,La Liga
Al Shabab,350,Pro League
Anderlecht,4,Pro League
Porto,308,Primeira Liga
Tottenham Hotspur,13,Premier League
Girona,53,La Liga
Sporting CP,308,Primeira Liga
PSV,10,Eredivisie
Beşiktaş,68,Süper Lig
Atalanta,31,Serie A
Borussia Dortmund,19,Bundesliga
Athletic Club,53,La Liga
FC Bayern München,19,Bundesliga
Crystal Palace,13,Premier League
Bayer 04 Leverkusen,19,Bundesliga
Al Ahli Jeddah,350,Pro League
Bayer 04 Leverkusen,19,Bundesliga
Milan,31,Serie A
Monaco,16,Ligue 1
Nice,16,Ligue 1
Atlanta United,39,Major League Soccer
West Ham United,13,Premier League
Feyenoord,10,Eredivisie
Napoli,31,Serie A
RB Leipzig,19,Bundesliga
LOSC Lille,16,Ligue 1
Sassuolo,31,Serie A
RB Leipzig,19,Bundesliga
Porto,308,Primeira Liga
Lens,16,Ligue 1
Villarreal,53,La Liga
Lens,16,Ligue 1
Rennes,16,Ligue 1
Benfica,308,Primeira Liga
Tottenham Hotspur,13,Premier League
Fenerbahçe,68,Süper Lig
Crystal Palace,13,Premier League
Newcastle United,13,Premier League
Manchester United,13,Premier League
Real Sociedad,53,La Liga
Manchester United,13,Premier League
Liverpool,13,Premier League
Benfica,308,Primeira Liga
Real Sociedad,53,La Liga
Roma,31,Serie A
Newcastle United,13,Premier League
Valencia,53,La Liga
Internacional,7,Série A
Fluminense,7,Série A
Atlético Mineiro,7,Série A
Flamengo,7,Série A
Corinthians,7,Série A
Chelsea,13,Premier League
Galatasaray,68,Süper Lig
Manchester United,13,Premier League
AZ Alkmaar,10,Eredivisie
Real Sociedad,53,La Liga
Milan,31,Serie A
RB Leipzig,19,Bundesliga
Sporting CP,308,Primeira Liga
Aston Villa,13,Premier League
Real Sociedad,53,La Liga
Paris Saint Germain,16,Ligue 1
Tottenham Hotspur,13,Premier League
Real Sociedad,53,La Liga
Los Angeles FC,39,Major League Soccer
Monaco,16,Ligue 1
Athletic Club,53,La Liga
Liverpool,13,Premier League
Lazio,31,Serie A
Getafe,53,La Liga
Olympique de Marseille,16,Ligue 1
Mallorca,53,La Liga
Borussia Mönchengladbach,19,Bundesliga
Atalanta,31,Serie A
Borussia Mönchengladbach,19,Bundesliga
Olympique de Marseille,16,Ligue 1
Real Sociedad,53,La Liga
Aston Villa,13,Premier League
Napoli,31,Serie A
Ajax,10,Eredivisie
Rennes,16,Ligue 1
Milan,31,Serie A
Brentford,13,Premier League
Tottenham Hotspur,13,Premier League
Nottingham Forest,13,Premier League
Brentford,13,Premier League
Aston Villa,13,Premier League
Nashville SC,39,Major League Soccer
Galatasaray,68,Süper Lig
Atalanta,31,Serie A
VfL Wolfsburg,19,Bundesliga
Montpellier,16,Ligue 1
Sevilla,53,La Liga
Athletic Club,53,La Liga
Manchester United,13,Premier League
Roma,31,Serie A
Sevilla,53,La Liga
Al Ahli Jeddah,350,Pro League
Olympique de Marseille,16,Ligue 1
Girona,53,La Liga
Fiorentina,31,Serie A
Club Brugge,4,Pro League
FC Twente,10,Eredivisie
FC Barcelona,53,La Liga
FC Barcelona,53,La Liga
Olympique Lyonnais,16,Ligue 1
Toronto,39,Major League Soccer
Almería,53,La Liga
Liverpool,13,Premier League
Sevilla,53,La Liga
West Ham United,13,Premier League
Olympique Lyonnais,16,Ligue 1
Brighton & Hove Albion,13,Premier League
Manchester United,13,Premier League
Athletic Club,53,La Liga
PSV,10,Eredivisie
Athletic Club,53,La Liga
Inter,31,Serie A
Inter,31,Serie A
Inter,31,Serie A
Athletic Club,53,La Liga
Galatasaray,68,Süper Lig
Al Ettifaq,350,Pro League
Roma,31,Serie A
Atlético Madrid,53,La Liga
Los Angeles FC,39,Major League Soccer
Villarreal,53,La Liga
Sevilla,53,La Liga
Salernitana,31,Serie A
Paris Saint Germain,16,Ligue 1
Girona,53,La Liga
Benfica,308,Primeira Liga
Villarreal,53,La Liga
Inter,31,Serie A
Paris Saint Germain,16,Ligue 1
Porto,308,Primeira Liga
Bayer 04 Leverkusen,19,Bundesliga
Chelsea,13,Premier League
Manchester United,13,Premier League
Manchester City,13,Premier League
Everton,13,Premier League
Arsenal,13,Premier League
LOSC Lille,16,Ligue 1
Atlético Madrid,53,La Liga
Chelsea,13,Premier League
Monaco,16,Ligue 1
Manchester City,13,Premier League
Benfica,308,Primeira Liga
Liverpool,13,Premier League
Benfica,308,Primeira Liga
West Ham United,13,Premier League
Sporting CP,308,Primeira Liga
Stade de Reims,16,Ligue 1
Osasuna,53,La Liga
Torino,31,Serie A
Brentford,13,Premier League
Newcastle United,13,Premier League
Crystal Palace,13,Premier League
RB Leipzig,19,Bundesliga
Sporting CP,308,Primeira Liga
Torino,31,Serie A
Feyenoord,10,Eredivisie
Torino,31,Serie A
Milan,31,Serie A
Wolverhampton Wanderers,13,Premier League
Lazio,31,Serie A
PSV,10,Eredivisie
Chelsea,13,Premier League
Brentford,13,Premier League
Wolverhampton Wanderers,13,Premier League
RB Leipzig,19,Bundesliga
Chelsea,13,Premier League
Fiorentina,31,Serie A
Aston Villa,13,Premier League
Lazio,31,Serie A
West Ham United,13,Premier League
RB Leipzig,19,Bundesliga
Eintracht Frankfurt,19,Bundesliga
Lazio,31,Serie A
Al Ittihad,350,Pro League
Everton,13,Premier League
Celta de Vigo,53,La Liga
Monza,31,Serie A
Lazio,31,Serie A
PSV,10,Eredivisie
Almería,53,La Liga
Benfica,308,Primeira Liga
Minnesota United,39,Major League Soccer
Girona,53,La Liga
Crystal Palace,13,Premier League
Getafe,53,La Liga
Monaco,16,Ligue 1
Sporting Braga,308,Primeira Liga
Sevilla,53,La Liga
SC Freiburg,19,Bundesliga
Athletic Club,53,La Liga
Santos,7,Série A
Internacional,7,Série A
Bragantino,7,Série A
Fluminense,7,Série A
Internacional,7,Série A
Atlético Mineiro,7,Série A
Bragantino,7,Série A
Chelsea,13,Premier League
Fenerbahçe,68,Süper Lig
Monaco,16,Ligue 1
Chelsea,13,Premier League
Real Betis,53,La Liga
Inter,31,Serie A
Wolverhampton Wanderers,13,Premier League
Aston Villa,13,Premier League
Leicester City,14,Championship
Al Ain,2013,Pro League
Paris Saint Germain,16,Ligue 1
Aston Villa,13,Premier League
Sevilla,53,La Liga
Crystal Palace,13,Premier League
Manchester United,13,Premier League
,,
FC Union Berlin,19,Bundesliga
Real Madrid,53,La Liga
,,
RB Leipzig,19,Bundesliga
Manchester United,13,Premier League
Cincinnati,39,Major League Soccer
Mallorca,53,La Liga
Celta de Vigo,53,La Liga
Villarreal,53,La Liga
Rayo Vallecano,53,La Liga
Atalanta,31,Serie A
Real Betis,53,La Liga
Al Fateh,350,Pro League
PSV,10,Eredivisie
Atalanta,31,Serie A
Al Shabab,350,Pro League
Roma,31,Serie A
Wolverhampton Wanderers,13,Premier League
Al Ettifaq,350,Pro League
Al Nassr,350,Pro League
Wolverhampton Wanderers,13,Premier League
Aston Villa,13,Premier League
Rayo Vallecano,53,La Liga
Celtic,50,Premiership
New England,39,Major League Soccer
Olympique de Marseille,16,Ligue 1
Al Hilal,350,Pro League
Leicester City,14,Championship
SC Freiburg,19,Bundesliga
Nice,16,Ligue 1
Sevilla,53,La Liga
New York RB,39,Major League Soccer
Sporting Braga,308,Primeira Liga
Brighton & Hove Albion,13,Premier League
Osasuna,53,La Liga
Fiorentina,31,Serie A
Trabzonspor,68,Süper Lig
West Ham United,13,Premier League
West Ham United,13,Premier League
Everton,13,Premier League
Udinese,31,Serie A
FC Union Berlin,19,Bundesliga
Aston Villa,13,Premier League
Manchester City,13,Premier League
Feyenoord,10,Eredivisie
Nottingham Forest,13,Premier League
AZ Alkmaar,10,Eredivisie
Orlando City,39,Major League Soccer
Beşiktaş,68,Süper Lig
Juventus,31,Serie A
Rangers,50,Premiership
Inter,31,Serie A
Athletic Club,53,La Liga
Roma,31,Serie A
LOSC Lille,16,Ligue 1
Villarreal,53,La Liga
Fiorentina,31,Serie A
Atalanta,31,Serie A
Atlético Madrid,53,La Liga
Fenerbahçe,68,Süper Lig
Newell's Old Boys,353,Liga Profesional de Fútbol
Sporting CP,308,Primeira Liga
Al Nassr,350,Pro League
Galatasaray,68,Süper Lig
Real Betis,53,La Liga
Club Brugge,4,Pro League
Anderlecht,4,Pro League
Sevilla,53,La Liga
West Ham United,13,Premier League
Rennes,16,Ligue 1
Nice,16,Ligue 1
Juventus,31,Serie A
Atalanta,31,Serie A
PSV,10,Eredivisie
Paris Saint Germain,16,Ligue 1
RB Leipzig,19,Bundesliga
Girona,53,La Liga
Lens,16,Ligue 1
Real Betis,53,La Liga
Manchester United,13,Premier League
Al Ahli Jeddah,350,Pro League
Eintracht Frankfurt,19,Bundesliga
Ajax,10,Eredivisie
Eintracht Frankfurt,19,Bundesliga
Milan,31,Serie A
Burnley,13,Premier League
Brighton & Hove Albion,13,Premier League
Napoli,31,Serie A
Atlético Madrid,53,La Liga
Monza,31,Serie A
Ajax,10,Eredivisie
PSV,10,Eredivisie
Al Hilal,350,Pro League
Al Ain,2013,Pro League
Benfica,308,Primeira Liga
Feyenoord,10,Eredivisie
Osasuna,53,La Liga
Nice,16,Ligue 1
Rayo Vallecano,53,La Liga
Girona,53,La Liga
Aston Villa,13,Premier League
Borussia Dortmund,19,Bundesliga
Real Madrid,53,La Liga
Getafe,53,La Liga
Nottingham Forest,13,Premier League
West Ham United,13,Premier League
VfL Wolfsburg,19,Bundesliga
VfB Stuttgart,19,Bundesliga
Real Madrid,53,La Liga
Paris Saint Germain,16,Ligue 1
Rayo Vallecano,53,La Liga
Bologna,31,Serie A
Chelsea,13,Premier League
Girona,53,La Liga
Liverpool,13,Premier League
Porto,308,Primeira Liga
West Ham United,13,Premier League
Mallorca,53,La Liga
VfL Wolfsburg,19,Bundesliga
Crystal Palace,13,Premier League
Real Betis,53,La Liga
Rennes,16,Ligue 1
Fiorentina,31,Serie A
Arsenal,13,Premier League
Club Brugge,4,Pro League
LOSC Lille,16,Ligue 1
Monza,31,Serie A
Porto,308,Primeira Liga
Getafe,53,La Liga
FC Augsburg,19,Bundesliga
Juventus,31,Serie A
Fenerbahçe,68,Süper Lig
Nice,16,Ligue 1
Crystal Palace,13,Premier League
Newcastle United,13,Premier League
TSG Hoffenheim,19,Bundesliga
Manchester United,13,Premier League
Columbus Crew,39,Major League Soccer
Fiorentina,31,Serie A
Juventus,31,Serie A
Roma,31,Serie A
,,
Fenerbahçe,68,Süper Lig
,,
Beşiktaş,68,Süper Lig
Sevilla,53,La Liga
Paris Saint Germain,16,Ligue 1
Bologna,31,Serie A
AFC Bournemouth,13,Premier League
Arsenal,13,Premier League
Stade de Reims,16,Ligue 1
FC Union Berlin,19,Bundesliga
Milan,31,Serie A
Feyenoord,10,Eredivisie
Genoa,31,Serie A
Nantes,16,Ligue 1
Nottingham Forest,13,Premier League
Roma,31,Serie A
Fiorentina,31,Serie A
Sporting CP,308,Primeira Liga
Flamengo,7,Série A
Corinthians,7,Série A
Palmeiras,7,Série A
Flamengo,7,Série A
Flamengo,7,Série A
São Paulo,7,Série A
Santos,7,Série A
Bragantino,7,Série A
Flamengo,7,Série A
Internacional,7,Série A
Flamengo,7,Série A
Internacional,7,Série A
Celta de Vigo,53,La Liga
Stade Brestois 29,16,Ligue 1
Borussia Dortmund,19,Bundesliga
Inter,31,Serie A
Sevilla,53,La Liga
VfB Stuttgart,19,Bundesliga
Fulham,13,Premier League
Ajax,10,Eredivisie
AEK Athens,63,Super League
Getafe,53,La Liga
Villarreal,53,La Liga
Sparta Praha,319,First League
Sevilla,53,La Liga
Granada,53,La Liga
Atalanta,31,Serie A
Monaco,16,Ligue 1
Wolverhampton Wanderers,13,Premier League
Trabzonspor,68,Süper Lig
Trabzonspor,68,Süper Lig
Ajax,10,Eredivisie
PSV,10,Eredivisie
Antwerp,4,Pro League
Fiorentina,31,Serie A
Borussia Dortmund,19,Bundesliga
FC Köln,19,Bundesliga
Fiorentina,31,Serie A
Osasuna,53,La Liga
VfB Stuttgart,19,Bundesliga
Monaco,16,Ligue 1
Ferencváros,64,Nemzeti Bajnokság I
Lens,16,Ligue 1
Austin,39,Major League Soccer
Galatasaray,68,Süper Lig
Roma,31,Serie A
Olympique Lyonnais,16,Ligue 1
Getafe,53,La Liga
Newcastle United,13,Premier League
Torino,31,Serie A
Monza,31,Serie A
Olympique de Marseille,16,Ligue 1
VfB Stuttgart,19,Bundesliga
Sporting CP,308,Primeira Liga
Villarreal,53,La Liga
Crystal Palace,13,Premier League
Roma,31,Serie A
Lens,16,Ligue 1
Galatasaray,68,Süper Lig
Olympique Lyonnais,16,Ligue 1
Osasuna,53,La Liga
West Ham United,13,Premier League
Al Ittihad,350,Pro League
Fiorentina,31,Serie A
Al Shabab,350,Pro League
Atalanta,31,Serie A
Brighton & Hove Albion,13,Premier League
Atalanta,31,Serie A
Nottingham Forest,13,Premier League
Brighton & Hove Albion,13,Premier League
Roma,31,Serie A
Shakhtar Donetsk,332,Premier League
Crystal Palace,13,Premier League
Lorient,16,Ligue 1
Almería,53,La Liga
RB Leipzig,19,Bundesliga
FC Bayern München,19,Bundesliga
Bologna,31,Serie A
LOSC Lille,16,Ligue 1
Las Palmas,53,La Liga
SC Freiburg,19,Bundesliga
VfL Bochum 1848,19,Bundesliga
AZ Alkmaar,10,Eredivisie
Beşiktaş,68,Süper Lig
Mallorca,53,La Liga
Real Betis,53,La Liga
Newcastle United,13,Premier League
Cádiz,53,La Liga
Galatasaray,68,Süper Lig
RB Leipzig,19,Bundesliga
AFC Bournemouth,13,Premier League
Anderlecht,4,Pro League
Udinese,31,Serie A
Salernitana,31,Serie A
FC Barcelona,53,La Liga
Girona,53,La Liga
Udinese,31,Serie A
West Ham United,13,Premier League
Celta de Vigo,53,La Liga
Brentford,13,Premier League
Lazio,31,Serie A
Girona,53,La Liga
Boca Juniors,353,Liga Profesional de Fútbol
Salernitana,31,Serie A
Al Ittihad,350,Pro League
Sassuolo,31,Serie A
Houston Dynamo,39,Major League Soccer
Wolverhampton Wanderers,13,Premier League
Feyenoord,10,Eredivisie
Feyenoord,10,Eredivisie
Sporting CP,308,Primeira Liga
Roma,31,Serie A
Las Palmas,53,La Liga
Real Madrid,53,La Liga
Monaco,16,Ligue 1
Newcastle United,13,Premier League
Granada,53,La Liga
Porto,308,Primeira Liga
RB Leipzig,19,Bundesliga
Tottenham Hotspur,13,Premier League
Chelsea,13,Premier League
Chelsea,13,Premier League
Girona,53,La Liga
Fiorentina,31,Serie A
Juventus,31,Serie A
Torino,31,Serie A
FC Union Berlin,19,Bundesliga
Chelsea,13,Premier League
Porto,308,Primeira Liga
Villarreal,53,La Liga
Rennes,16,Ligue 1
TSG Hoffenheim,19,Bundesliga
Everton,13,Premier League
Arsenal,13,Premier League
Milan,31,Serie A
Celtic,50,Premiership
Bayer 04 Leverkusen,19,Bundesliga
Sevilla,53,La Liga
Lazio,31,Serie A
Nice,16,Ligue 1
Slavia Praha,319,First League
VfL Wolfsburg,19,Bundesliga
Nice,16,Ligue 1
Monaco,16,Ligue 1
Sparta Praha,319,First League
Lens,16,Ligue 1
Feyenoord,10,Eredivisie
Atalanta,31,Serie A
Tottenham Hotspur,13,Premier League
Slavia Praha,319,First League
Las Palmas,53,La Liga
Borussia Mönchengladbach,19,Bundesliga
Valencia,53,La Liga
Everton,13,Premier League
Almería,53,La Liga
Tottenham Hotspur,13,Premier League
Tottenham Hotspur,13,Premier League
Tottenham Hotspur,13,Premier League
Monaco,16,Ligue 1
Rennes,16,Ligue 1
Liverpool,13,Premier League
PAOK,63,Super League
Celtic,50,Premiership
Wolverhampton Wanderers,13,Premier League
Brentford,13,Premier League
PSV,10,Eredivisie
Girona,53,La Liga
Sporting CP,308,Primeira Liga
Dynamo Kyiv,332,Premier League
Almería,53,La Liga
Ajax,10,Eredivisie
Olympique de Marseille,16,Ligue 1
Wolverhampton Wanderers,13,Premier League
AFC Bournemouth,13,Premier League
Milan,31,Serie A
Al Taawon,350,Pro League
Getafe,53,La Liga
VfB Stuttgart,19,Bundesliga
Genoa,31,Serie A
Al Fayha,350,Pro League
Tottenham Hotspur,13,Premier League
Genoa,31,Serie A
Celta de Vigo,53,La Liga
Borussia Dortmund,19,Bundesliga
Celtic,50,Premiership
Napoli,31,Serie A
VfL Wolfsburg,19,Bundesliga
Heidenheim,19,Bundesliga
Getafe,53,La Liga
Eintracht Frankfurt,19,Bundesliga
Atlanta United,39,Major League Soccer
VfB Stuttgart,19,Bundesliga
Al Ahli Jeddah,350,Pro League
Manchester United,13,Premier League
Genoa,31,Serie A
Nottingham Forest,13,Premier League
Wolverhampton Wanderers,13,Premier League
Leicester City,14,Championship
Newcastle United,13,Premier League
,,
AFC Bournemouth,13,Premier League
Granada,53,La Liga
Feyenoord,10,Eredivisie
Nottingham Forest,13,Premier League
